"0","# show the region distribution by cluster result"
"0","table(cq2data$区域,clust$cluster)"
"1","          
"
"1","          "
"1","   1"
"1","   2"
"1","   3"
"1","   4"
"1","
  北滨路  "
"1","  99"
"1","  34"
"1","   6"
"1","  36"
"1","
  北环    "
"1","   7"
"1","   7"
"1","   1"
"1","   1"
"1","
  财富中心"
"1","   8"
"1","   2"
"1","   2"
"1","   0"
"1","
  翠云    "
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","
  大石坝  "
"1","  80"
"1"," 110"
"1","   4"
"1","   6"
"1","
  大竹林  "
"1","  32"
"1","   2"
"1","  13"
"1","  10"
"1","
  观音桥  "
"1","  61"
"1","  99"
"1","  13"
"1","   7"
"1","
  海尔路  "
"1","  15"
"1","   9"
"1","   0"
"1","   1"
"1","
  花卉园  "
"1","   4"
"1","  64"
"1","   5"
"1","   0"
"1","
  花园新村"
"1","   1"
"1","   9"
"1","   1"
"1","   0"
"1","
  黄泥磅  "
"1","  16"
"1","  24"
"1","   8"
"1","   0"
"1","
  嘉州    "
"1","  17"
"1","  21"
"1","   8"
"1","   3"
"1","
  江北嘴  "
"1","  57"
"1","   0"
"1","   0"
"1","  46"
"1","
  龙头寺  "
"1"," 108"
"1","  42"
"1","  18"
"1","  24"
"1","
  龙溪    "
"1","   5"
"1","  19"
"1","   0"
"1","   1"
"1","
  南桥寺  "
"1","   8"
"1","  17"
"1","   0"
"1","   0"
"1","
  汽博中心"
"1"," 115"
"1","  53"
"1","  44"
"1","   9"
"1","
  冉家坝  "
"1","  18"
"1","  28"
"1","   3"
"1","   0"
"1","
  人和    "
"1","  42"
"1","  67"
"1","  36"
"1","  37"
"1","
  石马河  "
"1","  62"
"1","  45"
"1","   1"
"1","   7"
"1","
  石子山  "
"1","  17"
"1","  27"
"1","   4"
"1","  27"
"1","
  松树桥  "
"1","   0"
"1","  10"
"1","   0"
"1","   0"
"1","
  五里店  "
"1","  58"
"1","  37"
"1","   8"
"1","   5"
"1","
  新牌坊  "
"1","  16"
"1","  32"
"1","   0"
"1","   0"
"1","
  鸳鸯    "
"1","  41"
"1","  31"
"1","   4"
"1","   1"
"1","
  园博园  "
"1","   6"
"1","   0"
"1","   0"
"1","   0"
"1","
  照母山  "
"1","  71"
"1","  57"
"1","  17"
"1","  11"
"1","
"
