"0","type_tag <- c('3室2厅','4室2厅','2室2厅','1室1厅','2室1厅','1室0厅')"
"0","# 重新划分户型(三目运算符) 这里有点问题,先曲线酒国了"
"0","# as.character function can convert factor into charactor"
"0","hx <- as.character(cq2data$户型)"
"0","cq2data$type.new <- ifelse(hx  %in% type_tag, hx , '其他')"
"0","# 查看户型分布"
"0","type_freq <- data.frame(table(cq2data$type.new))"
"0","# 绘图"
"0","type_p <- ggplot(data = type_freq, mapping = aes(x = reorder(Var1, -Freq),y = Freq)) + geom_bar(stat = 'identity', fill = 'steelblue') + theme(axis.text.x  = element_text(angle = 30, vjust = 0.5)) + xlab('户型') + ylab('套数')"
"0","type_p"
